# 🔥 PROVEN STABLE: Version combination tested to work without Pydantic schema errors
# These versions specifically avoid the "starlette.requests.Request" schema generation issue
pydantic==2.4.2
gradio==4.20.0
gradio-client==0.11.0

# Core ML dependencies - stable versions tested with the above
torch>=2.0.0,<2.2.0
transformers>=4.35.0,<4.40.0
accelerate>=0.21.0,<0.30.0
bitsandbytes>=0.41.0,<0.44.0
peft>=0.7.0,<0.11.0
datasets>=2.14.0,<2.19.0
sentencepiece>=0.1.99,<0.2.0
protobuf>=3.20.3,<4.25.0
safetensors>=0.4.0,<0.5.0
huggingface-hub>=0.17.0,<0.23.0

# Web framework versions - proven compatibility
fastapi>=0.103.0,<0.104.0
uvicorn[standard]>=0.22.0,<0.24.0
starlette>=0.27.0,<0.28.0

# Stability packages
typing-extensions>=4.5.0,<5.0.0 
